Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;SHAP Correlation;MAPE Correctness;RMSE Correctness;R2 Correctness;Mode
951;1;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1016;0;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1019;0;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1027;0;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1057;1;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1085;1;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1097;1;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1108;0;1;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1000_3;0;3;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1001_12;0;12;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1002_13;1;13;1;0.9963262307127112;1.0;1.0;1.0;1.0;1.0;-1.0;baseline_min
1003_10;0;10;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1009_14;0;14;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1009_2;0;2;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1013_4;1;4;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1014_11;1;11;1;0.9963262307127112;1.0;1.0;1.0;1.0;1.0;-1.0;baseline_min
1017_4;1;4;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1018_11;0;11;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1019_11;0;11;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1019_13;0;13;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1019_2;0;2;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1020_10;1;10;1;0.9963262307127112;1.0;1.0;1.0;1.0;1.0;-1.0;baseline_min
1025_10;0;10;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1028_10;1;10;1;0.9963262307127112;1.0;1.0;1.0;1.0;1.0;-1.0;baseline_min
1028_12;1;12;1;0.9963262307127112;1.0;1.0;1.0;1.0;1.0;-1.0;baseline_min
1030_10;1;10;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1033_11;0;11;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1033_5;0;5;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
1033_9;0;9;0;0.5718333805610655;1.0;1.0;1.0;;;;baseline_min
