Actual;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;MAPE Correctness;RMSE Correctness;R2 Correctness
0;0;1.0;1.0;0.878619565;0.878619565;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
0;0;0.999999626;1.0;0.970036934;0.970036934;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.4999999999999999;0.4999999999999999;-0.4999999999999999
0;0;0.999886501;1.0;0.973068833;0.973068833;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6428571428571428;0.6428571428571428;
0;0;1.0;0.80193662;0.8133236559999999;0.8133236559999999;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;;
0;0;1.0;1.0;0.961582629;0.961582629;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-0.07142857142857142;-0.07142857142857142;
0;0;1.0;0.88179669;0.949810464;0.949810464;-0.2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-0.3571428571428571;-0.3571428571428571;0.3571428571428571
0;0;1.0;1.0;0.98928738;0.98928738;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-0.07142857142857142;-0.07142857142857142;
0;0;1.0;0.88179669;0.8677154429999999;0.8677154429999999;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0
0;0;1.0;1.0;0.981937837;0.981937837;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.2857142857142857;0.2857142857142857;
0;0;1.0;0.88179669;0.93590735;0.93590735;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.052414241836095915;0.052414241836095915;-0.07142857142857142
1;0;0.99995402;0.80193662;0.938533063;0.938533063;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-0.42857142857142855;-0.42857142857142855;0.42857142857142855
1;0;0.999948963;1.0;0.955056236;0.955056236;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-0.07142857142857142;-0.07142857142857142;0.07142857142857142
